Valor,Fecha
24472.333333333332,2017-01-01T00:00:00Z
23519.5,2017-01-01T01:00:00Z
22026.166666666668,2017-01-01T02:00:00Z
20710.666666666668,2017-01-01T03:00:00Z
19688.666666666668,2017-01-01T04:00:00Z
19237.333333333332,2017-01-01T05:00:00Z
19327.666666666668,2017-01-01T06:00:00Z
19642.833333333332,2017-01-01T07:00:00Z
19611.666666666668,2017-01-01T08:00:00Z
20106,2017-01-01T09:00:00Z
21874.666666666668,2017-01-01T10:00:00Z
23317.666666666668,2017-01-01T11:00:00Z
24034,2017-01-01T12:00:00Z
24600,2017-01-01T13:00:00Z
24761.333333333332,2017-01-01T14:00:00Z
23514.5,2017-01-01T15:00:00Z
22965.833333333332,2017-01-01T16:00:00Z
23386.333333333332,2017-01-01T17:00:00Z
26048,2017-01-01T18:00:00Z
27576.166666666668,2017-01-01T19:00:00Z
28593.833333333332,2017-01-01T20:00:00Z
29218.166666666668,2017-01-01T21:00:00Z
28699.166666666668,2017-01-01T22:00:00Z
26576.333333333332,2017-01-01T23:00:00Z
23985.666666666668,2017-01-02T00:00:00Z
21763,2017-01-02T01:00:00Z
20499,2017-01-02T02:00:00Z
19888.166666666668,2017-01-02T03:00:00Z
19728.833333333332,2017-01-02T04:00:00Z
20348.5,2017-01-02T05:00:00Z
22497.5,2017-01-02T06:00:00Z
25619.333333333332,2017-01-02T07:00:00Z
28325.333333333332,2017-01-02T08:00:00Z
30537.5,2017-01-02T09:00:00Z
32682.5,2017-01-02T10:00:00Z
33485.166666666664,2017-01-02T11:00:00Z
33379.333333333336,2017-01-02T12:00:00Z
33489.5,2017-01-02T13:00:00Z
32752.333333333332,2017-01-02T14:00:00Z
31892.166666666668,2017-01-02T15:00:00Z
31505.333333333332,2017-01-02T16:00:00Z
32065.333333333332,2017-01-02T17:00:00Z
33919.5,2017-01-02T18:00:00Z
34666,2017-01-02T19:00:00Z
34945.833333333336,2017-01-02T20:00:00Z
34702,2017-01-02T21:00:00Z
32893.5,2017-01-02T22:00:00Z
30007,2017-01-02T23:00:00Z
27282.166666666668,2017-01-03T00:00:00Z
24921.833333333332,2017-01-03T01:00:00Z
23312.333333333332,2017-01-03T02:00:00Z
22796.166666666668,2017-01-03T03:00:00Z
22501,2017-01-03T04:00:00Z
23124.666666666668,2017-01-03T05:00:00Z
25237.666666666668,2017-01-03T06:00:00Z
28837.5,2017-01-03T07:00:00Z
32060.166666666668,2017-01-03T08:00:00Z
34599.166666666664,2017-01-03T09:00:00Z
36049.333333333336,2017-01-03T10:00:00Z
36251.333333333336,2017-01-03T11:00:00Z
35633,2017-01-03T12:00:00Z
35530.666666666664,2017-01-03T13:00:00Z
34437.833333333336,2017-01-03T14:00:00Z
33469.833333333336,2017-01-03T15:00:00Z
33112,2017-01-03T16:00:00Z
33559.666666666664,2017-01-03T17:00:00Z
35395.166666666664,2017-01-03T18:00:00Z
35992.166666666664,2017-01-03T19:00:00Z
36210.333333333336,2017-01-03T20:00:00Z
35736.5,2017-01-03T21:00:00Z
33674.333333333336,2017-01-03T22:00:00Z
30682.833333333332,2017-01-03T23:00:00Z
27880.166666666668,2017-01-04T00:00:00Z
25494,2017-01-04T01:00:00Z
24052.666666666668,2017-01-04T02:00:00Z
23395.666666666668,2017-01-04T03:00:00Z
23198.166666666668,2017-01-04T04:00:00Z
23590,2017-01-04T05:00:00Z
25619.166666666668,2017-01-04T06:00:00Z
29204.333333333332,2017-01-04T07:00:00Z
32129.833333333332,2017-01-04T08:00:00Z
34417.5,2017-01-04T09:00:00Z
35583,2017-01-04T10:00:00Z
35442.666666666664,2017-01-04T11:00:00Z
34740.833333333336,2017-01-04T12:00:00Z
34650.166666666664,2017-01-04T13:00:00Z
33693.333333333336,2017-01-04T14:00:00Z
32792.833333333336,2017-01-04T15:00:00Z
32500.666666666668,2017-01-04T16:00:00Z
32854,2017-01-04T17:00:00Z
34558.666666666664,2017-01-04T18:00:00Z
35289.833333333336,2017-01-04T19:00:00Z
35281.666666666664,2017-01-04T20:00:00Z
35237.833333333336,2017-01-04T21:00:00Z
33605.166666666664,2017-01-04T22:00:00Z
30788,2017-01-04T23:00:00Z
28159.333333333332,2017-01-05T00:00:00Z
25636.5,2017-01-05T01:00:00Z
24184.833333333332,2017-01-05T02:00:00Z
23442.166666666668,2017-01-05T03:00:00Z
23187.5,2017-01-05T04:00:00Z
23502,2017-01-05T05:00:00Z
25197.5,2017-01-05T06:00:00Z
28439.666666666668,2017-01-05T07:00:00Z
31115.833333333332,2017-01-05T08:00:00Z
33401.5,2017-01-05T09:00:00Z
34579.166666666664,2017-01-05T10:00:00Z
34657.166666666664,2017-01-05T11:00:00Z
33871.666666666664,2017-01-05T12:00:00Z
33470.5,2017-01-05T13:00:00Z
32197,2017-01-05T14:00:00Z
30895,2017-01-05T15:00:00Z
30462.666666666668,2017-01-05T16:00:00Z
30393.5,2017-01-05T17:00:00Z
31646.666666666668,2017-01-05T18:00:00Z
31863.666666666668,2017-01-05T19:00:00Z
31805.833333333332,2017-01-05T20:00:00Z
31809.333333333332,2017-01-05T21:00:00Z
30482.166666666668,2017-01-05T22:00:00Z
28614,2017-01-05T23:00:00Z
26691.833333333332,2017-01-06T00:00:00Z
24372.833333333332,2017-01-06T01:00:00Z
22566.833333333332,2017-01-06T02:00:00Z
21587.5,2017-01-06T03:00:00Z
21190.5,2017-01-06T04:00:00Z
21065.5,2017-01-06T05:00:00Z
21289.166666666668,2017-01-06T06:00:00Z
22332.666666666668,2017-01-06T07:00:00Z
22769.5,2017-01-06T08:00:00Z
24364,2017-01-06T09:00:00Z
26275.166666666668,2017-01-06T10:00:00Z
27096.5,2017-01-06T11:00:00Z
26882.333333333332,2017-01-06T12:00:00Z
26976.5,2017-01-06T13:00:00Z
26413.666666666668,2017-01-06T14:00:00Z
24981.833333333332,2017-01-06T15:00:00Z
24283.5,2017-01-06T16:00:00Z
24491.166666666668,2017-01-06T17:00:00Z
26889.166666666668,2017-01-06T18:00:00Z
28472.5,2017-01-06T19:00:00Z
29418.5,2017-01-06T20:00:00Z
30052.666666666668,2017-01-06T21:00:00Z
29828.166666666668,2017-01-06T22:00:00Z
27967.833333333332,2017-01-06T23:00:00Z
26092,2017-01-07T00:00:00Z
24043.333333333332,2017-01-07T01:00:00Z
22457.833333333332,2017-01-07T02:00:00Z
21569.166666666668,2017-01-07T03:00:00Z
21346.833333333332,2017-01-07T04:00:00Z
21539.333333333332,2017-01-07T05:00:00Z
22390.166666666668,2017-01-07T06:00:00Z
23803.333333333332,2017-01-07T07:00:00Z
25409,2017-01-07T08:00:00Z
27659.833333333332,2017-01-07T09:00:00Z
30076.333333333332,2017-01-07T10:00:00Z
30558.666666666668,2017-01-07T11:00:00Z
30099,2017-01-07T12:00:00Z
30255.333333333332,2017-01-07T13:00:00Z
30058.333333333332,2017-01-07T14:00:00Z
28996.166666666668,2017-01-07T15:00:00Z
28275.666666666668,2017-01-07T16:00:00Z
28456.333333333332,2017-01-07T17:00:00Z
30843.5,2017-01-07T18:00:00Z
32524.166666666668,2017-01-07T19:00:00Z
33087.833333333336,2017-01-07T20:00:00Z
33205.166666666664,2017-01-07T21:00:00Z
31905.833333333332,2017-01-07T22:00:00Z
29689.5,2017-01-07T23:00:00Z
27058.166666666668,2017-01-08T00:00:00Z
24772.5,2017-01-08T01:00:00Z
22928,2017-01-08T02:00:00Z
21972.5,2017-01-08T03:00:00Z
21530,2017-01-08T04:00:00Z
21562.833333333332,2017-01-08T05:00:00Z
22033.166666666668,2017-01-08T06:00:00Z
22748,2017-01-08T07:00:00Z
23485.166666666668,2017-01-08T08:00:00Z
25150.333333333332,2017-01-08T09:00:00Z
27732.333333333332,2017-01-08T10:00:00Z
28725,2017-01-08T11:00:00Z
28762.666666666668,2017-01-08T12:00:00Z
28869.5,2017-01-08T13:00:00Z
29156,2017-01-08T14:00:00Z
28136.5,2017-01-08T15:00:00Z
27378,2017-01-08T16:00:00Z
27469.666666666668,2017-01-08T17:00:00Z
30238,2017-01-08T18:00:00Z
32257.333333333332,2017-01-08T19:00:00Z
33703.166666666664,2017-01-08T20:00:00Z
33882.666666666664,2017-01-08T21:00:00Z
32343.333333333332,2017-01-08T22:00:00Z
29492.333333333332,2017-01-08T23:00:00Z
26499.833333333332,2017-01-09T00:00:00Z
24298.333333333332,2017-01-09T01:00:00Z
23106.333333333332,2017-01-09T02:00:00Z
22610.333333333332,2017-01-09T03:00:00Z
22578,2017-01-09T04:00:00Z
23106.666666666668,2017-01-09T05:00:00Z
25902.333333333332,2017-01-09T06:00:00Z
31189.666666666668,2017-01-09T07:00:00Z
35422.166666666664,2017-01-09T08:00:00Z
36832.166666666664,2017-01-09T09:00:00Z
37491.833333333336,2017-01-09T10:00:00Z
37178.5,2017-01-09T11:00:00Z
36582.666666666664,2017-01-09T12:00:00Z
36320,2017-01-09T13:00:00Z
35143.166666666664,2017-01-09T14:00:00Z
34610.166666666664,2017-01-09T15:00:00Z
34425.333333333336,2017-01-09T16:00:00Z
34808,2017-01-09T17:00:00Z
37061.666666666664,2017-01-09T18:00:00Z
38364.5,2017-01-09T19:00:00Z
38566.166666666664,2017-01-09T20:00:00Z
38170,2017-01-09T21:00:00Z
35225.333333333336,2017-01-09T22:00:00Z
31622,2017-01-09T23:00:00Z
28951.333333333332,2017-01-10T00:00:00Z
26558.666666666668,2017-01-10T01:00:00Z
25097,2017-01-10T02:00:00Z
24381.5,2017-01-10T03:00:00Z
24237.833333333332,2017-01-10T04:00:00Z
24831.166666666668,2017-01-10T05:00:00Z
27404.5,2017-01-10T06:00:00Z
32294,2017-01-10T07:00:00Z
36112.166666666664,2017-01-10T08:00:00Z
37278,2017-01-10T09:00:00Z
38090.833333333336,2017-01-10T10:00:00Z
38156,2017-01-10T11:00:00Z
37776,2017-01-10T12:00:00Z
37540.666666666664,2017-01-10T13:00:00Z
36364.666666666664,2017-01-10T14:00:00Z
35741.333333333336,2017-01-10T15:00:00Z
35586.166666666664,2017-01-10T16:00:00Z
36016,2017-01-10T17:00:00Z
37760.333333333336,2017-01-10T18:00:00Z
38785.666666666664,2017-01-10T19:00:00Z
38926.166666666664,2017-01-10T20:00:00Z
38052.5,2017-01-10T21:00:00Z
35189.333333333336,2017-01-10T22:00:00Z
31739.666666666668,2017-01-10T23:00:00Z
28700.833333333332,2017-01-11T00:00:00Z
26434.666666666668,2017-01-11T01:00:00Z
24920.666666666668,2017-01-11T02:00:00Z
24452.333333333332,2017-01-11T03:00:00Z
24196.166666666668,2017-01-11T04:00:00Z
24861,2017-01-11T05:00:00Z
27247.333333333332,2017-01-11T06:00:00Z
32093.666666666668,2017-01-11T07:00:00Z
35642.833333333336,2017-01-11T08:00:00Z
36390,2017-01-11T09:00:00Z
36856.833333333336,2017-01-11T10:00:00Z
36544.5,2017-01-11T11:00:00Z
35845.833333333336,2017-01-11T12:00:00Z
35627.833333333336,2017-01-11T13:00:00Z
34443.166666666664,2017-01-11T14:00:00Z
33818.833333333336,2017-01-11T15:00:00Z
33644.166666666664,2017-01-11T16:00:00Z
34220.5,2017-01-11T17:00:00Z
36039.666666666664,2017-01-11T18:00:00Z
37583.833333333336,2017-01-11T19:00:00Z
37921.333333333336,2017-01-11T20:00:00Z
37437.5,2017-01-11T21:00:00Z
34736,2017-01-11T22:00:00Z
31374.833333333332,2017-01-11T23:00:00Z
28525,2017-01-12T00:00:00Z
26312.833333333332,2017-01-12T01:00:00Z
24868,2017-01-12T02:00:00Z
24266,2017-01-12T03:00:00Z
24179.166666666668,2017-01-12T04:00:00Z
24763.333333333332,2017-01-12T05:00:00Z
26950.833333333332,2017-01-12T06:00:00Z
31812.166666666668,2017-01-12T07:00:00Z
35276,2017-01-12T08:00:00Z
36097,2017-01-12T09:00:00Z
36329.333333333336,2017-01-12T10:00:00Z
35848.166666666664,2017-01-12T11:00:00Z
35312.666666666664,2017-01-12T12:00:00Z
35031.333333333336,2017-01-12T13:00:00Z
33856,2017-01-12T14:00:00Z
33336.166666666664,2017-01-12T15:00:00Z
33255,2017-01-12T16:00:00Z
33736.166666666664,2017-01-12T17:00:00Z
35716.833333333336,2017-01-12T18:00:00Z
36996.333333333336,2017-01-12T19:00:00Z
37160.333333333336,2017-01-12T20:00:00Z
36517.5,2017-01-12T21:00:00Z
33898.833333333336,2017-01-12T22:00:00Z
30530,2017-01-12T23:00:00Z
27960.833333333332,2017-01-13T00:00:00Z
25896.5,2017-01-13T01:00:00Z
24431,2017-01-13T02:00:00Z
23783,2017-01-13T03:00:00Z
23708.166666666668,2017-01-13T04:00:00Z
24312,2017-01-13T05:00:00Z
26693.333333333332,2017-01-13T06:00:00Z
31435.333333333332,2017-01-13T07:00:00Z
34593.166666666664,2017-01-13T08:00:00Z
35345.5,2017-01-13T09:00:00Z
36036.666666666664,2017-01-13T10:00:00Z
35974,2017-01-13T11:00:00Z
35567.666666666664,2017-01-13T12:00:00Z
35461,2017-01-13T13:00:00Z
34293,2017-01-13T14:00:00Z
33630.666666666664,2017-01-13T15:00:00Z
33352.5,2017-01-13T16:00:00Z
33635.833333333336,2017-01-13T17:00:00Z
35445,2017-01-13T18:00:00Z
36756,2017-01-13T19:00:00Z
36695.5,2017-01-13T20:00:00Z
36220.5,2017-01-13T21:00:00Z
33988.666666666664,2017-01-13T22:00:00Z
31253.833333333332,2017-01-13T23:00:00Z
28956.833333333332,2017-01-14T00:00:00Z
26776.833333333332,2017-01-14T01:00:00Z
25102.166666666668,2017-01-14T02:00:00Z
24262.666666666668,2017-01-14T03:00:00Z
23905.833333333332,2017-01-14T04:00:00Z
23885.333333333332,2017-01-14T05:00:00Z
24218.166666666668,2017-01-14T06:00:00Z
25785.5,2017-01-14T07:00:00Z
27452.166666666668,2017-01-14T08:00:00Z
30016.333333333332,2017-01-14T09:00:00Z
32404.666666666668,2017-01-14T10:00:00Z
32876.666666666664,2017-01-14T11:00:00Z
32272.666666666668,2017-01-14T12:00:00Z
32140,2017-01-14T13:00:00Z
31659.666666666668,2017-01-14T14:00:00Z
30407.666666666668,2017-01-14T15:00:00Z
29590.666666666668,2017-01-14T16:00:00Z
29538,2017-01-14T17:00:00Z
31606.166666666668,2017-01-14T18:00:00Z
33485,2017-01-14T19:00:00Z
33956.833333333336,2017-01-14T20:00:00Z
34072.166666666664,2017-01-14T21:00:00Z
32584,2017-01-14T22:00:00Z
30266.166666666668,2017-01-14T23:00:00Z
27804.666666666668,2017-01-15T00:00:00Z
25455.5,2017-01-15T01:00:00Z
23719.166666666668,2017-01-15T02:00:00Z
22769.833333333332,2017-01-15T03:00:00Z
22335.833333333332,2017-01-15T04:00:00Z
22219.833333333332,2017-01-15T05:00:00Z
22551.666666666668,2017-01-15T06:00:00Z
23442.666666666668,2017-01-15T07:00:00Z
24165.833333333332,2017-01-15T08:00:00Z
26154.166666666668,2017-01-15T09:00:00Z
28687.833333333332,2017-01-15T10:00:00Z
29718.833333333332,2017-01-15T11:00:00Z
29749.5,2017-01-15T12:00:00Z
29917,2017-01-15T13:00:00Z
29951.333333333332,2017-01-15T14:00:00Z
28586.166666666668,2017-01-15T15:00:00Z
27925.666666666668,2017-01-15T16:00:00Z
27832.666666666668,2017-01-15T17:00:00Z
30071.833333333332,2017-01-15T18:00:00Z
32328,2017-01-15T19:00:00Z
33612.833333333336,2017-01-15T20:00:00Z
33801.5,2017-01-15T21:00:00Z
32783.166666666664,2017-01-15T22:00:00Z
30135.166666666668,2017-01-15T23:00:00Z
27271,2017-01-16T00:00:00Z
25017.5,2017-01-16T01:00:00Z
23639.5,2017-01-16T02:00:00Z
23173.333333333332,2017-01-16T03:00:00Z
22913.666666666668,2017-01-16T04:00:00Z
23599.333333333332,2017-01-16T05:00:00Z
26629.833333333332,2017-01-16T06:00:00Z
31886.833333333332,2017-01-16T07:00:00Z
35810.666666666664,2017-01-16T08:00:00Z
37099.5,2017-01-16T09:00:00Z
37719.666666666664,2017-01-16T10:00:00Z
37215.5,2017-01-16T11:00:00Z
36664,2017-01-16T12:00:00Z
36568.666666666664,2017-01-16T13:00:00Z
35466.833333333336,2017-01-16T14:00:00Z
34785.333333333336,2017-01-16T15:00:00Z
34619.333333333336,2017-01-16T16:00:00Z
34751.666666666664,2017-01-16T17:00:00Z
36608.833333333336,2017-01-16T18:00:00Z
38163.166666666664,2017-01-16T19:00:00Z
38461.666666666664,2017-01-16T20:00:00Z
37823.333333333336,2017-01-16T21:00:00Z
34992.833333333336,2017-01-16T22:00:00Z
31491.166666666668,2017-01-16T23:00:00Z
28908,2017-01-17T00:00:00Z
26573.666666666668,2017-01-17T01:00:00Z
25231.833333333332,2017-01-17T02:00:00Z
24840.833333333332,2017-01-17T03:00:00Z
24704.166666666668,2017-01-17T04:00:00Z
25187,2017-01-17T05:00:00Z
27560.666666666668,2017-01-17T06:00:00Z
32444.5,2017-01-17T07:00:00Z
35939.166666666664,2017-01-17T08:00:00Z
37041.166666666664,2017-01-17T09:00:00Z
37867.166666666664,2017-01-17T10:00:00Z
37643.833333333336,2017-01-17T11:00:00Z
37217.166666666664,2017-01-17T12:00:00Z
37077.666666666664,2017-01-17T13:00:00Z
35710.333333333336,2017-01-17T14:00:00Z
35353.833333333336,2017-01-17T15:00:00Z
35345.666666666664,2017-01-17T16:00:00Z
35664.166666666664,2017-01-17T17:00:00Z
37563,2017-01-17T18:00:00Z
39582,2017-01-17T19:00:00Z
39847.166666666664,2017-01-17T20:00:00Z
39170.833333333336,2017-01-17T21:00:00Z
36413.333333333336,2017-01-17T22:00:00Z
32722.5,2017-01-17T23:00:00Z
29752.333333333332,2017-01-18T00:00:00Z
27488.666666666668,2017-01-18T01:00:00Z
26002.166666666668,2017-01-18T02:00:00Z
25553.5,2017-01-18T03:00:00Z
25413.333333333332,2017-01-18T04:00:00Z
25916.666666666668,2017-01-18T05:00:00Z
28352.333333333332,2017-01-18T06:00:00Z
33358.333333333336,2017-01-18T07:00:00Z
37435.833333333336,2017-01-18T08:00:00Z
39016.666666666664,2017-01-18T09:00:00Z
39802.166666666664,2017-01-18T10:00:00Z
39912.5,2017-01-18T11:00:00Z
39669.166666666664,2017-01-18T12:00:00Z
39570.5,2017-01-18T13:00:00Z
38333.5,2017-01-18T14:00:00Z
37826.666666666664,2017-01-18T15:00:00Z
37634.5,2017-01-18T16:00:00Z
38004.333333333336,2017-01-18T17:00:00Z
39603,2017-01-18T18:00:00Z
40908,2017-01-18T19:00:00Z
41073.666666666664,2017-01-18T20:00:00Z
39889.666666666664,2017-01-18T21:00:00Z
36845.5,2017-01-18T22:00:00Z
33364.666666666664,2017-01-18T23:00:00Z
30279.833333333332,2017-01-19T00:00:00Z
27840,2017-01-19T01:00:00Z
26319.833333333332,2017-01-19T02:00:00Z
25789.166666666668,2017-01-19T03:00:00Z
25650.333333333332,2017-01-19T04:00:00Z
26201,2017-01-19T05:00:00Z
28595.5,2017-01-19T06:00:00Z
33483.833333333336,2017-01-19T07:00:00Z
37351.5,2017-01-19T08:00:00Z
38790.333333333336,2017-01-19T09:00:00Z
39913.5,2017-01-19T10:00:00Z
40257.166666666664,2017-01-19T11:00:00Z
40100.666666666664,2017-01-19T12:00:00Z
40128.166666666664,2017-01-19T13:00:00Z
38951,2017-01-19T14:00:00Z
38318.666666666664,2017-01-19T15:00:00Z
38107.666666666664,2017-01-19T16:00:00Z
38531.833333333336,2017-01-19T17:00:00Z
39745.833333333336,2017-01-19T18:00:00Z
40903.833333333336,2017-01-19T19:00:00Z
40931.166666666664,2017-01-19T20:00:00Z
40069.833333333336,2017-01-19T21:00:00Z
37320.833333333336,2017-01-19T22:00:00Z
33772.333333333336,2017-01-19T23:00:00Z
30850.166666666668,2017-01-20T00:00:00Z
28382.5,2017-01-20T01:00:00Z
26898.833333333332,2017-01-20T02:00:00Z
26242.833333333332,2017-01-20T03:00:00Z
26063.666666666668,2017-01-20T04:00:00Z
26471.166666666668,2017-01-20T05:00:00Z
28937.666666666668,2017-01-20T06:00:00Z
33831.833333333336,2017-01-20T07:00:00Z
37340.166666666664,2017-01-20T08:00:00Z
38947.333333333336,2017-01-20T09:00:00Z
39970.333333333336,2017-01-20T10:00:00Z
40142,2017-01-20T11:00:00Z
39730.833333333336,2017-01-20T12:00:00Z
39373.666666666664,2017-01-20T13:00:00Z
37920.5,2017-01-20T14:00:00Z
37108,2017-01-20T15:00:00Z
36724.166666666664,2017-01-20T16:00:00Z
36714.666666666664,2017-01-20T17:00:00Z
37876.666666666664,2017-01-20T18:00:00Z
39078.833333333336,2017-01-20T19:00:00Z
38830.333333333336,2017-01-20T20:00:00Z
38109.5,2017-01-20T21:00:00Z
35603.333333333336,2017-01-20T22:00:00Z
32861.166666666664,2017-01-20T23:00:00Z
30259.166666666668,2017-01-21T00:00:00Z
27917.833333333332,2017-01-21T01:00:00Z
26107.5,2017-01-21T02:00:00Z
25092,2017-01-21T03:00:00Z
24441.833333333332,2017-01-21T04:00:00Z
24400.666666666668,2017-01-21T05:00:00Z
24725,2017-01-21T06:00:00Z
26268.5,2017-01-21T07:00:00Z
28047.833333333332,2017-01-21T08:00:00Z
31103.5,2017-01-21T09:00:00Z
33933.833333333336,2017-01-21T10:00:00Z
34740.333333333336,2017-01-21T11:00:00Z
34424.833333333336,2017-01-21T12:00:00Z
34320.5,2017-01-21T13:00:00Z
33382.833333333336,2017-01-21T14:00:00Z
32012.666666666668,2017-01-21T15:00:00Z
31103.666666666668,2017-01-21T16:00:00Z
31053.5,2017-01-21T17:00:00Z
32425.666666666668,2017-01-21T18:00:00Z
33975,2017-01-21T19:00:00Z
34691.833333333336,2017-01-21T20:00:00Z
34678.333333333336,2017-01-21T21:00:00Z
33131.5,2017-01-21T22:00:00Z
30829.666666666668,2017-01-21T23:00:00Z
28408.333333333332,2017-01-22T00:00:00Z
25917.333333333332,2017-01-22T01:00:00Z
24188.833333333332,2017-01-22T02:00:00Z
23145.5,2017-01-22T03:00:00Z
22596,2017-01-22T04:00:00Z
22656.5,2017-01-22T05:00:00Z
22937.5,2017-01-22T06:00:00Z
23704.666666666668,2017-01-22T07:00:00Z
24411.166666666668,2017-01-22T08:00:00Z
26357.833333333332,2017-01-22T09:00:00Z
29002.5,2017-01-22T10:00:00Z
30194.166666666668,2017-01-22T11:00:00Z
30196,2017-01-22T12:00:00Z
30588.666666666668,2017-01-22T13:00:00Z
30514.833333333332,2017-01-22T14:00:00Z
29390.5,2017-01-22T15:00:00Z
28644.333333333332,2017-01-22T16:00:00Z
28354.333333333332,2017-01-22T17:00:00Z
30269,2017-01-22T18:00:00Z
32603,2017-01-22T19:00:00Z
33783.166666666664,2017-01-22T20:00:00Z
34245.166666666664,2017-01-22T21:00:00Z
33015.333333333336,2017-01-22T22:00:00Z
30247.666666666668,2017-01-22T23:00:00Z
27190.833333333332,2017-01-23T00:00:00Z
25152.166666666668,2017-01-23T01:00:00Z
23858.666666666668,2017-01-23T02:00:00Z
23330.666666666668,2017-01-23T03:00:00Z
23309,2017-01-23T04:00:00Z
24013.666666666668,2017-01-23T05:00:00Z
27183.333333333332,2017-01-23T06:00:00Z
32182,2017-01-23T07:00:00Z
36056.5,2017-01-23T08:00:00Z
37441.5,2017-01-23T09:00:00Z
38422.833333333336,2017-01-23T10:00:00Z
38354.833333333336,2017-01-23T11:00:00Z
37769.833333333336,2017-01-23T12:00:00Z
37636.333333333336,2017-01-23T13:00:00Z
36353,2017-01-23T14:00:00Z
35870.666666666664,2017-01-23T15:00:00Z
35515.666666666664,2017-01-23T16:00:00Z
35589,2017-01-23T17:00:00Z
36927.166666666664,2017-01-23T18:00:00Z
38818.833333333336,2017-01-23T19:00:00Z
39126.333333333336,2017-01-23T20:00:00Z
38326.666666666664,2017-01-23T21:00:00Z
35517.666666666664,2017-01-23T22:00:00Z
32052,2017-01-23T23:00:00Z
29361.166666666668,2017-01-24T00:00:00Z
26930,2017-01-24T01:00:00Z
25626.333333333332,2017-01-24T02:00:00Z
24974.5,2017-01-24T03:00:00Z
24949.166666666668,2017-01-24T04:00:00Z
25379.666666666668,2017-01-24T05:00:00Z
27854.666666666668,2017-01-24T06:00:00Z
32822.166666666664,2017-01-24T07:00:00Z
36419.666666666664,2017-01-24T08:00:00Z
37625.666666666664,2017-01-24T09:00:00Z
38391.666666666664,2017-01-24T10:00:00Z
37984.5,2017-01-24T11:00:00Z
37292.5,2017-01-24T12:00:00Z
